Date,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
25/05,1799,1818,1735,1451,1582,1910,2118,2026,1684,1604,1710,2160,2023,2065,1687,1670,2087,1980,1864,1806,1473,1480,1734,1866,1886,1432,1418,1673,2080
26/05,1779,1781,1813,1817,1533,1695,2007,2124,1985,1643,1670,1847,2181,2049,1983,1657,1765,2048,1902,1924,1400,1336,1528,1819,1881,1719,1476,1456,2041
27/05,1413,1734,1755,1857,1569,1517,1697,2074,2061,1966,1665,1810,2105,2103,1984,2031,1612,1726,1986,1899,1817,1670,1379,1516,1986,1861,1771,1454,1722
28/05,1409,1471,1804,1820,1860,1675,1686,1684,2149,2050,1956,2082,1851,2108,2053,2108,1662,1598,1626,1871,1844,1723,1400,1366,2021,1793,1961,1725,1565
29/05,1307,1413,1464,1836,1918,1905,1582,1738,2121,1986,1999,2121,1758,1734,2075,2046,1934,1569,1503,1580,1800,1773,1644,1491,1578,1836,1973,1816,1538
30/05,1754,1789,1438,1552,1894,1958,1959,1630,1841,2085,2100,2112,1751,1634,1684,2075,2086,1850,1464,1463,1935,1724,1856,1580,1475,1615,2017,1902,1760
31/05,1780,1826,1440,1470,1883,1975,2010,2012,1689,1720,2098,2205,2004,1639,1711,1729,2080,1909,1807,1523,1524,1766,1843,1837,1482,1424,1660,1914,1935
01/06,1732,1925,1829,1750,1555,2056,2070,2074,1978,1641,1763,2174,2098,2015,2025,1746,2043,1976,1922,1841,1447,1530,1777,1859,1739,1754,1503,1642,1922
02/06,1757,1481,1849,1768,1576,1683,2002,2097,2034,1984,1598,1828,2166,2064,2022,1867,1778,1927,1847,1892,1828,1385,1481,1778,1902,1787,1780,1482,1977
03/06,1366,1486,1873,1815,1863,1568,1620,2108,2067,2039,1986,1727,2110,2140,1984,1964,1696,1653,1933,1912,1778,1394,1333,1534,1865,1878,1929,1856,1637
04/06,1373,1377,1863,1828,1929,1880,1595,1738,2152,1949,1949,1735,1835,2160,2042,2024,1922,1633,1570,1889,1812,1389,1675,1381,1891,1835,1895,1888,1479
05/06,1684,1398,1449,1842,1915,1867,1952,1659,2143,2083,2002,1757,1731,1809,2020,2097,1964,1907,1565,1608,1801,1707,1755,1691,1641,1866,1976,1923,1780
06/06,1695,1749,1491,1520,1978,1867,1926,1967,1715,2034,2042,2130,2070,1711,1671,2064,2014,1826,1793,1475,1761,1781,1694,1752,1456,1537,1963,1998,1951
07/06,1741,1810,1801,1462,1879,1983,1995,1981,1701,1751,2013,2176,2102,1968,1618,1695,1971,1982,1875,1778,1528,1791,1771,1748,1782,1428,1596,2010,1883
08/06,1761,1839,1802,1745,1585,1920,1980,2023,1992,1693,1694,2243,2100,1995,1979,1709,1971,1968,1814,1862,1334,1510,1805,1748,1870,1720,1464,1684,1880
09/06,1779,1816,1851,1812,1541,1662,1927,2012,2057,1873,1623,1774,2226,2080,2052,2057,1692,2080,1864,1845,1739,1379,1452,1805,1873,1789,1725,1492,1931
10/06,1397,1794,1858,1795,1837,1555,1632,2052,2060,1964,1953,1712,2140,2137,2008,2152,1578,1729,1885,1850,1844,1655,1419,1491,1890,1874,1842,1847,1611
11/06,1388,1344,1873,1824,1924,1901,1617,1739,2144,2038,1971,2053,1800,2092,2110,2083,1939,1662,1584,1843,1852,1791,1669,1340,1879,1920,1921,1893,1590
12/06,1707,1419,1511,1771,1946,1900,1948,1670,2038,2053,2037,2079,1728,1795,2123,1978,1991,1972,1511,1592,1884,1682,1706,1691,1594,1835,2003,1841,1813
13/06,1783,1768,1447,1501,2029,1857,1945,1992,1750,1988,2076,2031,2072,1686,1732,1913,1962,1945,1816,1493,1726,1671,1660,1743,1501,1593,1852,1868,1896
14/06,1767,1805,1764,1566,1907,1936,2007,1952,1722,1700,1922,2255,2113,1944,1739,1746,1969,1893,1900,1810,1561,1742,1763,1799,1857,1454,1654,1870,1926
15/06,1773,1828,1739,1795,1581,1956,2044,2073,1939,1638,1679,2181,2162,2055,2000,1692,2006,1924,1862,1857,1473,1555,1780,1737,1833,1789,1437,1671,1961
16/06,1795,1775,1851,1832,1494,1595,1975,2036,2061,1898,1688,1792,2136,1968,1992,2072,1733,2016,1995,1915,1817,1407,1534,1850,1819,1883,1784,1562,2054
17/06,1355,1768,1905,1743,1841,1564,1648,2040,2020,2011,2033,1660,2070,2075,2097,2015,1629,1711,1963,1897,1792,1719,1349,1455,1983,1846,1896,1784,1633
18/06,1404,1439,1811,1802,1918,1904,1671,1715,2065,2022,1979,2039,1762,2012,2014,2043,1946,1644,1659,1895,1899,1806,1653,1444,1870,1930,1928,1813,1518
19/06,1725,1377,1472,1767,1890,1904,2026,1709,1957,2031,2038,2066,1745,1775,2012,2049,1983,1957,1648,1582,1788,1787,1745,1747,1592,1997,2004,1907,1924
20/06,1722,1698,1476,1539,1953,1961,1988,1990,1713,1970,2023,2152,2089,1809,1706,2131,1947,1921,1836,1513,1842,1805,1766,1827,1435,1726,1871,1976,2053
21/06,1775,1725,1791,1503,1883,1954,1970,2073,1695,1697,2065,2055,2133,1996,1715,1794,2022,1983,1917,1781,1480,1728,1790,1734,1774,1520,1657,1906,2057
22/06,1736,1780,1807,1749,1598,1919,2034,2039,1985,1689,1712,2155,2186,2131,2005,1705,2018,1922,1874,1838,1482,1483,1822,1666,1813,1735,1549,1583,2046
23/06,1792,1784,1879,1779,1554,1631,1977,2148,2038,1937,1684,1723,2102,2065,2108,2062,1682,1995,1904,1817,1786,1365,1446,1713,1857,1865,1891,1522,2083
24/06,1353,1804,1874,1874,1859,1591,1581,2047,1979,2023,1879,1767,2125,2090,2144,2037,1628,1677,1933,1887,1777,1649,1427,1428,1875,1873,1908,1778,1665
25/06,1336,1375,1805,1809,1900,1965,1553,1777,2092,2022,1999,2080,1799,2034,2071,2087,1881,1663,1615,1906,1879,1788,1765,1368,1841,1964,1871,1903,1606
26/06,1722,1393,1497,1830,1870,1951,1829,1696,1968,2077,1985,2074,1798,1749,2075,1987,1951,1836,1378,1602,1896,1741,1784,1613,1643,1887,1964,1993,1926
27/06,1710,1700,1494,1481,1801,1896,1942,1997,1798,2007,2096,2176,2088,1764,1707,2121,1951,1988,1886,1512,1909,1709,1776,1803,1482,1636,1957,1915,1998
28/06,1681,1855,1834,1495,1887,1974,1962,2082,1594,1779,2020,2112,2153,2071,1726,1815,1891,2001,1851,1847,1500,1777,1733,1687,1733,1508,1675,1951,1911
29/06,1736,1752,1837,1695,1508,1921,1967,2087,2050,1638,1749,2120,2066,2116,2007,1709,2014,2077,1937,1888,1387,1467,1727,1756,1829,1823,1497,1677,2072
30/06,1760,1769,1871,1803,1538,1647,2048,2128,2073,1961,1723,1838,2130,2153,2116,2077,1714,1995,1941,1886,1879,1346,1426,1729,1906,1865,1859,1510,2014
01/07,1384,1758,1877,1816,1815,1595,1645,2048,2075,2063,2047,1684,2142,2156,2173,2110,1585,1650,1960,1900,1867,1725,1360,1483,1888,1856,1882,1879,1721
02/07,1373,1424,1845,1784,1812,1888,1639,1717,2150,2116,1999,2059,1816,2159,2107,2118,2016,1672,1622,1914,1899,1735,1777,1410,1888,1940,1881,2032,1541
03/07,1736,1396,1537,1799,1912,1951,1935,1693,1984,2058,2042,2085,1761,1767,2128,2101,1972,1930,1479,1588,1876,1843,1788,1701,1644,1945,2015,1938,1819
04/07,1744,1734,1507,1473,1991,1886,2000,2005,1761,2030,2080,2122,2027,1779,1754,2151,1991,2004,1846,1521,1867,1867,1845,1819,1503,1658,1879,1969,1935
05/07,1732,1710,1841,1458,1983,2046,2043,2093,1687,1721,2120,2113,2159,1901,1587,1805,2018,2016,1881,1799,1612,1774,1768,1736,1789,1431,1607,1942,1963
06/07,1794,1743,1876,1731,1584,1958,2062,2160,1995,1689,1809,2173,2079,2083,2024,1674,2031,1986,1885,1781,1471,1440,1771,1759,1850,1822,1468,1702,1944
07/07,1792,1836,1908,1766,1610,1615,2059,2197,2066,2023,1712,1820,2162,1991,2037,1972,1732,1989,1980,1858,1876,1406,1427,1827,1832,1878,1864,1646,1909
08/07,1481,1830,1933,1715,1865,1611,1674,2151,2134,2006,2002,1731,2098,2128,2001,2055,1630,1673,2058,1910,1866,1748,1393,1526,1834,1909,1930,1884,1714
09/07,1404,1411,1829,1846,1890,1886,1658,1807,2153,2007,1989,2079,1841,2118,2055,2050,2009,1562,1722,1938,1924,1710,1658,1381,1885,1907,1941,1854,1544
10/07,1771,1406,1531,1787,1940,2022,2045,1734,2023,2089,2104,2031,1775,1851,2059,2090,2047,1835,1632,1584,1963,1789,1707,1740,1543,1973,2010,2033,1900
11/07,1747,1821,1537,1501,1873,1901,2006,2115,1830,1992,2039,2080,2062,1715,1744,2102,2105,1908,1963,1543,1897,1792,1748,1826,1465,1620,1963,1961,1988
12/07,1809,1893,1822,1471,1971,1989,2027,2154,1712,1685,2056,2126,2205,1970,1660,1735,2062,1903,2024,1883,1563,1717,1722,1789,1817,1553,1699,1989,2023
13/07,1837,1880,1857,1777,1566,1866,1985,2109,2061,1692,1755,2009,2150,2080,2034,1711,2020,1915,1959,1812,1472,1558,1644,1794,1844,1733,1516,1644,1937
14/07,1790,1792,1949,1837,1547,1585,1993,2153,2082,1954,1772,1821,2172,2153,2036,1981,1780,1978,1954,1920,1897,1374,1461,1863,1815,1868,1828,1600,2044
15/07,1389,1785,1928,1754,1767,1590,1625,2091,2142,1995,1989,1747,2185,2123,2122,2140,1714,1613,1987,1918,1942,1716,1324,1505,1814,1918,1954,1891,1634
16/07,1384,1401,1949,1833,1848,1952,1669,1755,2150,2003,2110,1996,1900,2088,2107,2181,2049,1592,1599,1879,1923,1822,1660,1407,1920,1922,1915,1888,1509
17/07,1772,1451,1513,1866,1989,1905,1971,1690,2052,2097,2106,2073,1838,1816,2130,2028,2109,1937,1551,1610,1956,1750,1774,1785,1632,1941,1909,1920,1836
18/07,1797,1809,1503,1510,1873,1862,1989,1976,1719,2051,2117,2173,2127,1726,1816,2106,2104,2072,1914,1570,1894,1762,1763,1822,1413,1597,1885,1985,1956
19/07,1844,1861,1899,1481,1892,1973,2034,2105,1653,1814,2110,2101,2192,2094,1760,1763,1989,2067,1787,1815,1537,1744,1756,1792,1824,1506,1622,1955,1977
20/07,1702,1806,1909,1715,1542,1932,1995,2128,2053,1656,1745,2086,2122,2107,2006,1680,2050,2002,1883,1896,1461,1475,1775,1866,1901,1759,1532,1658,1917
21/07,1611,1834,1965,1838,1559,1583,2047,2114,2065,1963,1677,1835,2131,2110,2088,1978,1786,2065,1909,1868,1862,1322,1522,1857,1839,1898,1871,1590,1962
22/07,1365,1738,1916,1789,1853,1536,1695,2094,2102,2066,2053,1720,2124,2163,2144,2073,1621,1709,1856,1874,1810,1675,1395,1596,1806,1942,1908,1915,1639
23/07,1387,1468,1923,1784,1902,1887,1652,1782,2057,2106,2130,2073,1802,2172,2135,2102,1965,1612,1630,1895,1876,1761,1676,1387,1922,1989,1938,2135,1497
24/07,1787,1424,1535,1846,1979,1924,1981,1723,2144,2168,2111,2175,1788,1808,2158,2176,2000,1901,1531,1645,1832,1843,1813,1683,1578,1935,1925,1907,1790
25/07,1747,1749,1554,1505,2010,1923,2028,2009,1693,2052,2108,2165,2021,1771,1825,2144,2056,1907,1862,1489,1829,1774,1779,1926,1506,1739,1875,1923,1951
26/07,1745,1801,1830,1499,2013,1953,1966,1974,1675,1672,2057,2166,2176,2069,1752,1801,2063,1935,1906,1801,1607,1773,1801,1866,1713,1553,1610,2021,1910
27/07,1782,1790,1948,1802,1537,1973,2048,2072,2033,1671,1801,2146,2100,2116,1908,1806,2160,2003,1915,1872,1483,1483,1842,1846,1818,1805,1479,1694,2018
28/07,1724,1811,1907,1865,1628,1659,2005,2089,2040,1941,1758,1784,2209,2104,2115,1983,1825,1966,2019,1886,1760,1410,1540,1891,1805,1890,1795,1481,1991
29/07,1370,1810,1887,1894,1841,1606,1746,2084,2006,2045,1931,1688,2198,2099,2068,2075,1678,1676,1956,1947,1911,1692,1435,1583,1928,1920,1881,1740,1709
30/07,1318,1432,1837,1941,1925,1833,1649,1800,2065,2055,2014,2010,1839,2108,2092,2035,1938,1507,1650,1999,1850,1786,1660,1422,1901,2005,1897,1966,1481
31/07,1731,1438,1533,1832,1923,1934,1926,1678,2063,2036,2079,2049,1801,1841,2011,2085,2097,1901,1606,1704,1842,1718,1744,1721,1607,1949,1908,1864,1782
01/08,1761,1769,1548,1511,1973,1855,1935,1950,1758,2070,2102,2057,2067,1730,1727,2098,1980,1949,1797,1544,1886,1737,1722,1824,1423,1643,1937,1945,1998
02/08,1767,1825,1839,1559,1864,1952,2027,2090,1699,1727,2062,2148,2189,2050,1664,1766,2021,1885,1958,1790,1502,1737,1693,1808,1801,1529,1596,1938,1953
03/08,1801,1753,1920,1711,1520,1965,2015,1988,1939,1731,1797,2121,2079,2097,2013,1761,2145,1905,1899,1913,1477,1509,1716,1743,1901,1752,1509,1640,2040
04/08,1740,1772,1807,1800,1559,1623,2062,2082,2069,1943,1689,1878,2126,1957,2156,2002,1816,1984,1969,1831,1841,1399,1429,1825,1766,1995,1761,1506,1916
05/08,1381,1736,1849,1782,1870,1565,1686,2059,2005,2091,2035,1706,2139,2084,1984,2096,1685,1698,1997,1838,2001,1686,1312,1565,1841,1827,1885,1947,1633
06/08,1373,1511,1836,1848,1950,1868,1592,1672,2121,1900,2043,1998,1856,2012,2131,1972,2069,1547,1684,1957,1892,1781,1656,1423,1894,1937,1885,2044,1473
07/08,1706,1432,1521,1733,1878,1973,1899,1626,2005,2017,1939,2050,1726,1794,2098,2073,2023,1936,1495,1549,1868,1732,1725,1736,1545,2041,1938,1931,1725
08/08,1766,1778,1534,1557,1917,1943,2018,1924,1848,2065,2068,2090,2082,1719,1736,2191,2075,1961,1894,1602,1900,1798,1733,1795,1438,1687,2003,1932,1888
09/08,1762,1833,1849,1461,1962,1963,1981,2006,1740,1676,2131,2160,2181,2020,1746,1715,2064,1977,1906,1848,1532,1749,1773,1804,1731,1539,1683,1889,1911
10/08,1786,1775,1907,1775,1683,1879,2065,1955,1950,1700,1770,2182,2090,2110,2062,1660,2058,1973,1967,1824,1511,1510,1789,1864,1753,1834,1493,1722,1894
11/08,1736,1833,1899,1797,1586,1629,2000,2047,2028,1938,1705,1789,2106,2059,2090,2015,1828,1977,1951,2001,1818,1322,1555,1752,1804,1943,1880,1468,1969
12/08,1370,1794,1940,1827,1826,1538,1638,2086,2039,2018,2079,1808,2099,2143,2072,2142,1696,1653,1989,1907,1837,1672,1377,1593,1873,1920,1935,1796,1725
13/08,1307,1426,1796,1815,1791,1860,1608,1697,2000,1974,1985,2013,1825,2004,1993,2008,1972,1546,1635,1797,1830,1700,1618,1463,1794,1851,1891,1952,1470
14/08,1695,1414,1550,1747,1918,1914,1969,1627,2035,2085,2081,2135,1677,1857,2061,2110,2034,1887,1536,1564,1702,1862,1817,1749,1519,1814,1865,1942,1767
15/08,1711,1744,1521,1498,1877,1930,1948,1967,1672,2046,2130,2176,2046,1718,1745,2104,2076,2023,1915,1535,1793,1797,1777,1716,1371,1614,1920,1926,1928
16/08,1742,1749,1861,1425,1945,1903,2077,1968,1600,1712,2030,2151,2064,1964,1689,1778,2135,2002,1957,1745,1530,1775,1848,1758,1737,1422,1577,1903,1914
17/08,1762,1825,1830,1763,1555,1907,2044,1936,1946,1619,1737,2090,2024,2054,1907,1742,2103,2031,1959,1779,1482,1539,1737,1813,1838,1694,1485,1637,2023
18/08,1705,1777,1912,1760,1576,1598,2026,2025,2089,1932,1618,1901,2066,2077,2065,2035,1736,1977,2008,1866,1788,1423,1424,1763,1887,1890,1788,1553,1926
19/08,1313,1798,1862,1752,1796,1583,1713,2056,2059,1948,1935,1731,2070,2166,2046,2049,1620,1687,1987,1890,1771,1694,1328,1446,1901,1828,1932,1871,1719
20/08,1347,1401,1847,1772,1834,1964,1626,1675,2119,2084,2085,2020,1790,2051,2108,2088,2013,1624,1648,1873,1799,1752,1664,1415,1901,1879,1857,2014,1530
21/08,1701,1421,1527,1814,1912,1959,1888,1620,2066,2117,1961,2045,1754,1781,2011,2074,2098,1976,1537,1535,1883,1737,1841,1726,1528,1911,1971,1938,1794
22/08,1746,1800,1542,1400,1904,1973,1950,1973,1717,2000,2079,2032,2055,1680,1635,2149,2089,1975,1989,1502,1809,1804,1730,1780,1393,1629,1935,1906,1953
23/08,1824,1776,1784,1418,1890,1989,2022,2020,1693,1746,2024,2202,2099,1985,1651,1723,2095,2001,1986,1732,1572,1797,1788,1762,1690,1420,1581,1923,1857
24/08,1601,1808,1818,1695,1589,1951,2025,2017,1944,1660,1780,2102,2088,2113,2000,1692,2125,2011,1926,1785,1507,1432,1827,1773,1832,1768,1492,1593,1860
25/08,1512,1896,1896,1751,1554,1650,1977,2031,1984,1574,1654,1883,2055,2019,2019,1716,1810,1997,2039,1819,1394,1390,1462,1838,1841,1821,1518,1340,1850
26/08,1365,1773,1895,1783,1602,1601,1710,2032,2004,2037,1693,1688,2168,2111,1997,1947,1597,1738,1987,1908,1762,1395,1448,1466,1909,1831,1755,1532,1623
27/08,1301,1380,1854,1778,1875,1533,1674,1725,2044,2077,2029,1715,1826,2086,2010,2023,1659,1685,1655,1930,1864,1570,1262,1327,1893,1923,1867,1689,1390
28/08,1343,1386,1506,1758,1906,1917,1638,1641,2054,2045,1999,2010,1740,1754,2063,2049,1994,1697,1562,1587,1891,1835,1588,1371,1564,1987,1942,1922,1443
29/08,1763,1420,1464,1503,1818,1900,1994,1595,1745,2087,2128,2087,1681,1720,1724,2111,2081,1942,1557,1528,1848,1739,1711,1556,1416,1647,1919,1962,1635
30/08,1744,1774,1491,1502,1887,1942,1945,2025,1683,1751,2089,1968,1987,1638,1623,1789,2124,2079,1869,1524,1577,1789,1825,1709,1459,1431,1549,1965,1908
31/08,1741,1744,1882,1367,1542,1892,2024,2003,1604,1695,1781,2059,2051,2045,1669,1729,2107,2044,1972,1767,1444,1460,1783,1759,1678,1430,1496,1630,1864
01/09,1681,1834,1860,1781,1502,1641,2079,2097,2006,2049,1636,1811,2132,2023,1976,1957,1800,2026,1984,1889,1640,1349,1445,1798,1839,1769,1702,1462,1905
02/09,1346,1867,1916,1792,1807,1581,1724,2091,2102,2001,2007,1727,2167,2143,2020,2050,1696,1728,1935,1929,1771,1640,1297,1505,1901,1925,1802,1847,1592
03/09,1339,1480,1926,1881,1871,1932,1667,1710,2050,2059,2042,2106,1880,2161,2090,2038,1960,1622,1618,1966,1868,1711,1668,1355,1907,1990,1800,1924,1409
04/09,1689,1428,1516,1875,1871,1892,1922,1609,2068,2194,2037,2153,1696,1811,2045,2058,1990,1951,1629,1598,1870,1714,1771,1609,1519,1873,1989,1874,1752
05/09,1689,1766,1575,1480,1937,1989,1970,2032,1747,2081,2180,2119,1985,1728,1813,2089,2063,1961,1917,1579,1844,1770,1698,1711,1485,1609,1949,1952,1970
06/09,1770,1768,1818,1535,1842,2019,2027,2078,1747,1821,2071,2233,2089,2041,1631,1788,2119,1980,1896,1796,1551,1807,1733,1638,1736,1467,1561,2001,1913
07/09,1743,1845,1922,1806,1570,1992,2042,1969,1974,1718,1810,2187,2092,2129,2021,1691,2100,2038,1945,1787,1493,1582,1839,1767,1783,1810,1415,1701,1979
08/09,1723,1822,1932,1777,1546,1647,2017,2121,2008,2050,1722,1866,2119,2198,2026,2051,1774,2053,2041,1906,1804,1370,1504,1748,1805,1871,1843,1539,1989
09/09,1357,1826,1979,1863,1915,1596,1741,2156,1970,2153,2040,1867,2062,2106,2138,2029,1762,1808,2016,1902,1881,1747,1358,1569,1843,1945,1845,1887,1597
10/09,1378,1488,1968,1782,1926,1925,1712,1834,2130,2096,2055,2147,1826,2134,2034,1986,2035,1626,1742,1894,1891,1764,1750,1356,1899,1947,1862,1900,1518
11/09,1679,1489,1538,1810,1942,1965,2004,1701,2049,2134,2088,2088,1659,1912,2114,2110,2093,2001,1587,1667,1874,1824,1719,1736,1537,1959,1871,1988,1813
12/09,1746,1827,1553,1477,1937,1918,2045,1962,1800,2084,2102,2186,2079,1761,1736,2088,2126,2086,1781,1576,1898,1830,1777,1833,1466,1619,1984,1984,1902
13/09,1734,1837,1917,1474,1943,2023,2058,2104,1660,1830,2069,2202,2025,2007,1706,1842,2085,2090,1891,1762,1508,1790,1772,1736,1781,1517,1662,1911,1917
14/09,1797,1778,1942,1856,1651,1967,2096,2119,2103,1794,1774,2251,2080,2198,1951,1787,2193,2080,1973,1961,1596,1554,1910,1808,1802,1767,1480,1660,1976
15/09,1793,1800,1968,1904,1611,1651,2087,2175,2127,2085,1751,1985,2182,2116,2052,2094,1838,2084,1977,1937,1918,1385,1573,1745,1854,1916,1803,1602,1909
16/09,1381,1855,1956,1879,1883,1670,1741,2071,2138,2146,2062,1807,2128,2257,2024,2047,1784,1806,1974,1869,1928,1849,1432,1522,1846,1948,1914,1934,1691
17/09,1460,1478,2002,1909,1897,1993,1722,1750,2119,2116,2093,2170,1829,2230,2094,2122,2080,1682,1760,1929,1974,1817,1758,1422,1953,1954,1891,2012,1530
18/09,1769,1548,1610,1887,1901,2007,2087,1706,2090,2196,2210,2274,1761,1877,2157,2136,2163,2100,1552,1662,1952,1883,1798,1678,1468,2005,2007,2073,1912
19/09,1649,1767,1578,1524,2037,2059,2050,2136,1835,2218,2245,2256,2044,1855,1848,2239,2128,2105,1863,1577,1994,1894,1832,1801,1420,1649,1982,1961,2006
20/09,1720,1828,1986,1608,1970,2063,2096,2166,1766,1831,2133,2316,2175,2136,1793,1790,2195,2004,1894,1935,1655,1899,1926,1795,1773,1539,1555,2066,2036
21/09,1853,1889,1949,1893,1657,2020,2128,2078,2112,1724,1800,2256,2111,2278,2046,1812,2120,2145,2034,2013,1546,1578,1858,1823,1931,1870,1462,1836,2016
22/09,1816,1937,1967,1897,1643,1694,2085,2202,2122,2099,1712,1984,2212,2283,2173,2049,1826,2205,1973,1948,1886,1593,1533,1776,1887,1960,1852,1675,2010
23/09,1395,1821,2055,1916,1941,1704,1770,2200,2144,2221,2102,1831,2163,2330,2143,2091,1751,1876,2078,2048,1883,1879,1430,1537,1913,2051,1958,1978,1710
24/09,1468,1436,1938,1935,1982,1898,1701,1815,2156,2118,2199,2223,1885,2316,2205,2152,2138,1692,1731,2053,1915,1908,1770,1460,1806,2075,1880,2057,1583
25/09,1775,1481,1599,1900,2036,1888,2135,1719,2201,2240,2113,2277,1763,1971,2189,2151,2161,2054,1599,1782,2013,1969,1815,1786,1586,2036,1881,2040,1877
26/09,1771,1767,1537,1615,2026,2052,2057,2048,1837,2234,2230,2285,2053,1964,1846,2132,2160,2078,2042,1636,1942,1902,1811,1814,1520,1815,1922,2108,1976
27/09,1835,1827,1958,1520,2032,2068,2011,2139,1854,1868,2210,2383,2178,2253,1794,1845,2147,2133,1931,1960,1693,1915,1956,1768,1860,1572,1615,2098,1965
28/09,1909,1891,1969,1821,1644,2022,2090,2107,2036,1812,1847,2267,2200,2259,2098,1797,2173,2131,2003,2035,1485,1651,1841,1842,1830,1913,1502,1775,2035
29/09,1906,1856,1906,1890,1635,1643,2075,2131,2109,2072,1834,1866,2246,2233,2198,2068,1940,2056,1981,1984,1857,1469,1636,1919,1876,1964,1775,1655,2055
30/09,1430,1944,1956,1792,2009,1626,1801,2126,2113,2153,2115,1826,2237,2276,2169,2140,1889,1864,2049,1976,1994,1890,1470,1586,1850,2007,1909,1887,1760
01/10,1443,1491,1904,1962,1992,1877,1766,1721,2182,2143,2164,2233,1890,2291,2242,2169,2124,1658,1791,1993,1817,1883,1763,1422,1855,2008,1895,2057,1613
02/10,1638,1495,1628,1910,2064,1991,2022,1660,2185,2119,2107,2272,1815,2005,2217,2083,2094,2023,1563,1717,1912,1918,1871,1807,1554,1925,1903,2007,1889
03/10,1747,1830,1574,1562,1933,1970,2052,1992,1744,2042,2177,2183,2152,1904,1858,2138,2126,2037,1864,1652,1964,1865,1862,1733,1365,1624,1916,1995,1982
04/10,1670,1841,1924,1550,1873,2015,2034,2096,1738,1888,2083,2322,2140,2150,1807,1756,2104,2025,1992,1879,1649,1910,1849,1735,1686,1556,1573,2015,1978
05/10,1865,1794,1935,1853,1583,1909,2079,1958,2114,1659,1775,2272,2065,2211,2075,1783,2189,2134,1919,1911,1515,1561,1860,1851,1782,1822,1446,1703,2016
06/10,1848,1852,1912,1857,1587,1677,2055,2154,2071,2136,1689,1878,2112,2216,2094,1967,1873,1999,2003,1907,1800,1435,1568,1785,1759,1880,1766,1586,1982
07/10,1440,1817,2011,1817,1869,1616,1740,2054,2121,2130,1989,1835,2086,2265,2081,2092,1769,1831,2030,1889,1859,1713,1399,1483,1800,1820,1884,1819,1696
08/10,1374,1447,1919,1855,1871,1896,1682,1768,2107,2036,2130,2017,1829,2219,2046,2042,1981,1671,1646,1964,1846,1724,1753,1419,1767,1822,1881,1937,1496
09/10,1750,1441,1538,1813,1911,1943,1981,1654,2077,2080,1995,2217,1724,1969,2084,2110,1989,2010,1523,1632,1958,1842,1777,1675,1520,1922,1886,1904,1898
10/10,1760,1823,1503,1487,1952,1927,1926,1968,1715,2226,2055,2114,2074,1880,1798,2116,2082,1998,1907,1480,1830,1871,1854,1753,1389,1620,1875,1912,1883
11/10,1769,1786,1910,1524,1864,1939,2000,1957,1652,1747,2004,2205,2101,2183,1734,1712,2018,2000,1894,1888,1619,1754,1742,1840,1692,1423,1551,1919,1933
12/10,1768,1840,1906,1800,1548,2005,2045,2043,1957,1727,1770,2158,2125,2164,1979,1655,2026,2011,2028,1855,1441,1617,1823,1889,1716,1741,1373,1682,1952
13/10,1736,1858,1933,1753,1509,1599,1932,2029,1996,1937,1628,1810,2054,2149,1990,1931,1737,1965,1912,1880,1741,1434,1421,1700,1727,1769,1669,1509,1856
14/10,1366,1830,1910,1775,1830,1557,1713,1954,1970,2128,1984,1734,2063,2212,2159,2061,1584,1674,1929,1897,1762,1732,1354,1443,1821,1843,1781,1900,1564
15/10,1347,1471,1915,1826,1877,1817,1639,1734,2074,2071,1962,2119,1829,2244,2120,1934,1897,1564,1590,1908,1860,1803,1684,1322,1765,1850,1805,1910,1474
16/10,1744,1432,1575,1757,1878,1869,1913,1598,2116,2113,1935,2015,1767,1869,2077,2015,2044,1852,1499,1597,1787,1809,1733,1649,1496,1860,1845,1885,1707
17/10,1730,1784,1513,1467,1909,1910,1883,1961,1719,2045,2163,2075,2009,1804,1689,2039,1992,1915,1827,1507,1846,1759,1723,1708,1359,1481,1773,1889,1784
18/10,1833,1824,1889,1518,1888,1910,1976,1973,1664,1772,2098,2190,2065,2152,1613,1675,2009,1974,1941,1808,1550,1776,1805,1770,1727,1403,1528,1887,1858
19/10,1821,1843,1961,1738,1525,1925,1976,2025,1936,1779,1773,2090,2047,2090,1973,1575,1978,2003,1878,1793,1478,1438,1792,1694,1723,1696,1383,1630,1887
20/10,1810,1879,1906,1814,1525,1601,1983,1987,2092,2000,1683,1785,2110,2173,2024,1963,1711,1993,1879,1842,1782,1292,1447,1745,1698,1773,1687,1415,1802
21/10,1328,1797,1946,1805,1772,1570,1731,2021,1999,1985,1931,1680,2121,2229,2105,1977,1619,1678,1932,1923,1773,1713,1320,1437,1791,1860,1716,1769,1613
22/10,1380,1452,1917,1886,1829,1801,1558,1590,2066,2013,1956,1988,1799,2164,2065,1984,1895,1571,1696,1917,1768,1786,1722,1307,1847,1881,1731,1846,1437
23/10,1810,1398,1516,1821,1784,1881,1884,1705,2099,1927,2023,1981,1741,1828,2048,1975,1989,1897,1473,1572,1758,1778,1686,1604,1521,1875,1777,1808,1768
